date,open,high,low,close,metal
29/6/2026,28262,30524,23738,29393,Tin
30/6/2026,28288.000000000004,30576,23712,29432.000000000004,Tin
3/4/2026,17000,17000,17000,17000,Nickel
4/4/2026,17016.999999999996,17034,16983,17025.5,Nickel
5/4/2026,17034,17068,16966,17050.999999999996,Nickel
6/4/2026,17050.999999999996,17102,16949,17076.5,Nickel
7/4/2026,17068,17136,16932,17102,Nickel
8/4/2026,17085,17170,16915,17127.5,Nickel
9/4/2026,17102,17204,16898,17153,Nickel
10/4/2026,17119,17238,16881,17178.5,Nickel
11/4/2026,17136,17272,16864,17204,Nickel
12/4/2026,17153,17306,16847,17229.5,Nickel
13/4/2026,17170,17340,16830,17255,Nickel
14/4/2026,17187,17374,16813,17280.5,Nickel
15/4/2026,17204,17408,16796,17306,Nickel
16/4/2026,17221,17442,16779,17331.5,Nickel
17/4/2026,17238,17476,16762,17357,Nickel
18/4/2026,17255,17510,16745,17382.5,Nickel
19/4/2026,17272,17544,16728,17408,Nickel
20/4/2026,17289,17578,16711,17433.5,Nickel
21/4/2026,17306,17612,16694,17459,Nickel
22/4/2026,17323,17646,16677,17484.5,Nickel
23/4/2026,17340,17680,16660,17510,Nickel
24/4/2026,17357,17714,16643,17535.5,Nickel
25/4/2026,17374,17748,16626,17561,Nickel
26/4/2026,17391,17782,16609,17586.5,Nickel
27/4/2026,17408,17816,16592,17612,Nickel
28/4/2026,17425,17850,16575,17637.5,Nickel
29/4/2026,17442,17884,16558,17663,Nickel
30/4/2026,17459,17918,16541,17688.5,Nickel
1/5/2026,17476,17952,16524,17714,Nickel
2/5/2026,17493,17986,16507,17739.5,Nickel
3/5/2026,17510,18020,16490,17765,Nickel
4/5/2026,17527,18054,16473,17790.5,Nickel
5/5/2026,17544,18088,16456,17816,Nickel
6/5/2026,17561,18122,16439,17841.5,Nickel
7/5/2026,17578,18156,16422,17867,Nickel
8/5/2026,17595,18190,16405,17892.5,Nickel
9/5/2026,17612,18224,16388,17918,Nickel
10/5/2026,17629,18258,16371,17943.5,Nickel
11/5/2026,17646,18292,16354,17969,Nickel
12/5/2026,17663,18326,16337,17994.5,Nickel
13/5/2026,17680,18360,16320,18020,Nickel
14/5/2026,17697,18394,16303,18045.500000000004,Nickel
15/5/2026,17714,18428,16286,18071,Nickel
16/5/2026,17731,18462,16269,18096.5,Nickel
17/5/2026,17748,18496,16252,18122,Nickel
18/5/2026,17765,18530,16235,18147.5,Nickel
19/5/2026,17782,18564,16218,18173,Nickel
20/5/2026,17799,18598,16201,18198.5,Nickel
21/5/2026,17816,18632,16184,18224,Nickel
22/5/2026,17833,18666,16167,18249.5,Nickel
23/5/2026,17850,18700,16150,18275,Nickel
24/5/2026,17867,18734,16133,18300.5,Nickel
25/5/2026,17884,18768,16116,18326,Nickel
26/5/2026,17901,18802,16099,18351.5,Nickel
27/5/2026,17918,18836,16082,18377,Nickel
28/5/2026,17935,18870,16065,18402.5,Nickel
29/5/2026,17952,18904,16048,18428,Nickel
30/5/2026,17969,18938,16031,18453.5,Nickel
31/5/2026,17986,18972,16014,18479,Nickel
1/6/2026,18003,19006,15997,18504.5,Nickel
2/6/2026,18020,19040,15980,18530,Nickel
3/6/2026,18037,19073.999999999996,15963.000000000002,18555.5,Nickel
4/6/2026,18054,19108.000000000004,15945.999999999998,18581,Nickel
5/6/2026,18071,19141.999999999996,15929.000000000002,18606.5,Nickel
6/6/2026,18088,19176.000000000004,15911.999999999998,18632,Nickel
7/6/2026,18105,19210,15895,18657.5,Nickel
8/6/2026,18122,19244.000000000004,15877.999999999998,18683,Nickel
9/6/2026,18139,19278,15861,18708.5,Nickel
10/6/2026,18156,19312.000000000004,15843.999999999998,18734,Nickel
11/6/2026,18173,19346,15827,18759.5,Nickel
12/6/2026,18190,19380.000000000004,15809.999999999998,18785,Nickel
13/6/2026,18207,19414,15793,18810.5,Nickel
14/6/2026,18224,19448.000000000004,15775.999999999998,18836,Nickel
15/6/2026,18241,19482,15759,18861.5,Nickel
16/6/2026,18258,19516,15742,18887,Nickel
17/6/2026,18275,19550,15725,18912.5,Nickel
18/6/2026,18292,19584,15708,18938,Nickel
19/6/2026,18309,19618,15691,18963.5,Nickel
20/6/2026,18326,19652,15674,18989,Nickel
21/6/2026,18343,19686,15657,19014.5,Nickel
22/6/2026,18360,19720,15640,19040,Nickel
23/6/2026,18377,19754,15623,19065.5,Nickel
24/6/2026,18394,19788,15606,19091,Nickel
25/6/2026,18411,19822,15589,19116.5,Nickel
26/6/2026,18428,19856,15572,19141.999999999996,Nickel
27/6/2026,18445,19890,15555,19167.5,Nickel
28/6/2026,18462,19924,15538,19193,Nickel
29/6/2026,18479,19958,15521,19218.5,Nickel
30/6/2026,18496,19992,15504,19244.000000000004,Nickel
3/4/2026,2100,2100,2100,2100,Lead
4/4/2026,2102.1,2104.2,2097.9,2103.15,Lead
5/4/2026,2104.2,2108.4,2095.8,2106.2999999999997,Lead
6/4/2026,2106.2999999999997,2112.6,2093.7,2109.45,Lead
7/4/2026,2108.4,2116.8,2091.6,2112.6,Lead
8/4/2026,2110.5,2121,2089.5,2115.75,Lead
9/4/2026,2112.6,2125.2,2087.4,2118.8999999999996,Lead
10/4/2026,2114.7,2129.4,2085.3,2122.0499999999997,Lead
11/4/2026,2116.8,2133.6,2083.2,2125.2,Lead
12/4/2026,2118.8999999999996,2137.8,2081.1,2128.3500000000004,Lead
13/4/2026,2121,2142,2079,2131.5,Lead
14/4/2026,2123.1,2146.2,2076.9,2134.65,Lead
15/4/2026,2125.2,2150.4,2074.8,2137.8,Lead
16/4/2026,2127.2999999999997,2154.6,2072.7,2140.9500000000003,Lead
17/4/2026,2129.4,2158.8,2070.6,2144.1,Lead
18/4/2026,2131.5,2163,2068.5,2147.25,Lead
19/4/2026,2133.6,2167.2000000000003,2066.4,2150.4,Lead
20/4/2026,2135.7,2171.4,2064.3,2153.55,Lead
21/4/2026,2137.8,2175.6,2062.2,2156.7,Lead
22/4/2026,2139.8999999999996,2179.8,2060.1,2159.85,Lead
23/4/2026,2142,2184,2058,2163,Lead
24/4/2026,2144.1,2188.2000000000003,2055.9,2166.15,Lead
25/4/2026,2146.2,2192.4,2053.8,2169.2999999999997,Lead
26/4/2026,2148.2999999999997,2196.6,2051.7,2172.45,Lead
27/4/2026,2150.4,2200.8,2049.6,2175.6,Lead
28/4/2026,2152.5,2205,2047.5,2178.75,Lead
29/4/2026,2154.6,2209.2000000000003,2045.3999999999999,2181.8999999999996,Lead
30/4/2026,2156.7,2213.4,2043.3,2185.05,Lead
1/5/2026,2158.8,2217.6,2041.2,2188.2000000000003,Lead
2/5/2026,2160.8999999999996,2221.8,2039.1,2191.3500000000004,Lead
3/5/2026,2163,2226,2037,2194.5,Lead
4/5/2026,2165.1,2230.2000000000003,2034.8999999999999,2197.65,Lead
5/5/2026,2167.2000000000003,2234.4,2032.8,2200.8,Lead
6/5/2026,2169.2999999999997,2238.6,2030.7,2203.9500000000003,Lead
7/5/2026,2171.4,2242.8,2028.6,2207.1,Lead
8/5/2026,2173.5,2247,2026.5,2210.25,Lead
9/5/2026,2175.6,2251.2000000000003,2024.3999999999999,2213.4,Lead
10/5/2026,2177.7,2255.4,2022.3,2216.55,Lead
11/5/2026,2179.8,2259.6000000000004,2020.1999999999998,2219.7,Lead
12/5/2026,2181.8999999999996,2263.8,2018.1,2222.85,Lead
13/5/2026,2184,2268,2016,2226,Lead
14/5/2026,2186.1,2272.2000000000003,2013.8999999999999,2229.15,Lead
15/5/2026,2188.2000000000003,2276.4,2011.8,2232.2999999999997,Lead
16/5/2026,2190.2999999999997,2280.6000000000004,2009.6999999999998,2235.45,Lead
17/5/2026,2192.4,2284.8,2007.6,2238.6,Lead
18/5/2026,2194.5,2289,2005.5,2241.75,Lead
19/5/2026,2196.6,2293.2000000000003,2003.3999999999999,2244.9,Lead
20/5/2026,2198.7,2297.4,2001.3,2248.05,Lead
21/5/2026,2200.8,2301.6000000000004,1999.1999999999998,2251.2000000000003,Lead
22/5/2026,2202.8999999999996,2305.8,1997.1,2254.35,Lead
23/5/2026,2205,2310,1995,2257.5,Lead
24/5/2026,2207.1,2314.2000000000003,1992.8999999999999,2260.65,Lead
25/5/2026,2209.2000000000003,2318.4,1990.8,2263.8,Lead
26/5/2026,2211.2999999999997,2322.6000000000004,1988.6999999999998,2266.95,Lead
27/5/2026,2213.4,2326.8,1986.6,2270.1,Lead
28/5/2026,2215.5,2331,1984.5,2273.25,Lead
29/5/2026,2217.6,2335.2000000000003,1982.3999999999999,2276.4,Lead
30/5/2026,2219.7,2339.4,1980.3,2279.5499999999997,Lead
31/5/2026,2221.8,2343.6000000000004,1978.1999999999998,2282.7,Lead
1/6/2026,2223.9,2347.8,1976.1,2285.85,Lead
2/6/2026,2226,2352,1974,2289,Lead
3/6/2026,2228.1,2356.2,1971.9,2292.1499999999996,Lead
4/6/2026,2230.2000000000003,2360.4,1969.8,2295.2999999999997,Lead
5/6/2026,2232.2999999999997,2364.6,1967.7,2298.4500000000003,Lead
6/6/2026,2234.4,2368.8,1965.6,2301.6000000000004,Lead
7/6/2026,2236.5,2373,1963.5,2304.75,Lead
8/6/2026,2238.6,2377.2000000000003,1961.3999999999999,2307.9,Lead
9/6/2026,2240.7,2381.3999999999996,1959.3000000000002,2311.05,Lead
10/6/2026,2242.8,2385.6000000000004,1957.1999999999998,2314.2000000000003,Lead
11/6/2026,2244.9,2389.7999999999997,1955.1000000000001,2317.35,Lead
12/6/2026,2247,2394.0000000000005,1952.9999999999998,2320.5,Lead
13/6/2026,2249.1,2398.2,1950.9,2323.65,Lead
14/6/2026,2251.2000000000003,2402.4,1948.8,2326.8,Lead
15/6/2026,2253.2999999999997,2406.6,1946.7,2329.95,Lead
16/6/2026,2255.4,2410.7999999999997,1944.6000000000001,2333.1,Lead
17/6/2026,2257.5,2415,1942.5,2336.25,Lead
18/6/2026,2259.6000000000004,2419.2,1940.4,2339.4,Lead
19/6/2026,2261.7,2423.3999999999996,1938.3000000000002,2342.5499999999997,Lead
20/6/2026,2263.8,2427.6,1936.2,2345.7,Lead
21/6/2026,2265.9,2431.7999999999997,1934.1000000000001,2348.85,Lead
22/6/2026,2268,2436,1932,2352,Lead
23/6/2026,2270.1,2440.2,1929.9,2355.15,Lead
24/6/2026,2272.2000000000003,2444.3999999999996,1927.8000000000002,2358.3,Lead
25/6/2026,2274.2999999999997,2448.6,1925.7,2361.4500000000003,Lead
26/6/2026,2276.4,2452.7999999999997,1923.6000000000001,2364.6,Lead
27/6/2026,2278.5,2457,1921.5,2367.75,Lead
28/6/2026,2280.6000000000004,2461.2,1919.4,2370.9,Lead
29/6/2026,2282.7,2465.3999999999996,1917.3000000000002,2374.05,Lead
30/6/2026,2284.8,2469.6,1915.2,2377.2000000000003,Lead
3/4/2026,2400,2400,2400,2400,Zinc
4/4/2026,2402.3999999999996,2404.8,2397.6,2403.6000000000004,Zinc
5/4/2026,2404.8,2409.6,2395.2,2407.2,Zinc
6/4/2026,2407.2,2414.4,2392.8,2410.7999999999997,Zinc
7/4/2026,2409.6,2419.2,2390.4,2414.4,Zinc
8/4/2026,2411.9999999999995,2424,2388,2418,Zinc
9/4/2026,2414.4,2428.8,2385.6,2421.6,Zinc
10/4/2026,2416.7999999999997,2433.6,2383.2,2425.2,Zinc
11/4/2026,2419.2,2438.4,2380.8,2428.8,Zinc
12/4/2026,2421.6,2443.2,2378.4,2432.4,Zinc
13/4/2026,2424,2448,2376,2435.9999999999995,Zinc
14/4/2026,2426.3999999999996,2452.8,2373.6,2439.6,Zinc
15/4/2026,2428.8,2457.6,2371.2,2443.2,Zinc
16/4/2026,2431.2,2462.4,2368.8,2446.8,Zinc
17/4/2026,2433.6,2467.2000000000003,2366.4,2450.3999999999996,Zinc
18/4/2026,2435.9999999999995,2472,2364,2454,Zinc
19/4/2026,2438.4,2476.8,2361.6,2457.6,Zinc
20/4/2026,2440.7999999999997,2481.6,2359.2,2461.2000000000003,Zinc
21/4/2026,2443.2,2486.4,2356.8,2464.7999999999997,Zinc
22/4/2026,2445.6,2491.2000000000003,2354.4,2468.4,Zinc
23/4/2026,2448,2496,2352,2472,Zinc
24/4/2026,2450.3999999999996,2500.8,2349.6,2475.6000000000004,Zinc
25/4/2026,2452.8,2505.6,2347.2,2479.2,Zinc
26/4/2026,2455.2,2510.4,2344.7999999999997,2482.7999999999997,Zinc
27/4/2026,2457.6,2515.2000000000003,2342.4,2486.4,Zinc
28/4/2026,2460,2520,2340,2490,Zinc
29/4/2026,2462.4,2524.8,2337.6,2493.6,Zinc
30/4/2026,2464.7999999999997,2529.6,2335.2,2497.2,Zinc
1/5/2026,2467.2000000000003,2534.4,2332.7999999999997,2500.8,Zinc
2/5/2026,2469.6,2539.2000000000003,2330.4,2504.4,Zinc
3/5/2026,2472,2544,2328,2508,Zinc
4/5/2026,2474.3999999999996,2548.8,2325.6,2511.6,Zinc
5/5/2026,2476.8,2553.6000000000004,2323.2,2515.2000000000003,Zinc
6/5/2026,2479.2,2558.4,2320.7999999999997,2518.8,Zinc
7/5/2026,2481.6,2563.2000000000003,2318.4,2522.3999999999996,Zinc
8/5/2026,2484,2568,2316,2526,Zinc
9/5/2026,2486.4,2572.8,2313.6,2529.6,Zinc
10/5/2026,2488.7999999999997,2577.6000000000004,2311.2,2533.2000000000003,Zinc
11/5/2026,2491.2000000000003,2582.4,2308.7999999999997,2536.7999999999997,Zinc
12/5/2026,2493.6,2587.2000000000003,2306.4,2540.4,Zinc
13/5/2026,2496,2592,2304,2544,Zinc
14/5/2026,2498.3999999999996,2596.8,2301.6,2547.6000000000004,Zinc
15/5/2026,2500.8,2601.6000000000004,2299.2,2551.2,Zinc
16/5/2026,2503.2,2606.4,2296.7999999999997,2554.8,Zinc
17/5/2026,2505.6,2611.2000000000003,2294.4,2558.4,Zinc
18/5/2026,2508,2616,2292,2561.9999999999995,Zinc
19/5/2026,2510.4,2620.8,2289.6,2565.6,Zinc
20/5/2026,2512.7999999999997,2625.6000000000004,2287.2,2569.2,Zinc
21/5/2026,2515.2000000000003,2630.4,2284.7999999999997,2572.8,Zinc
22/5/2026,2517.6,2635.2000000000003,2282.4,2576.3999999999996,Zinc
23/5/2026,2520,2640,2280,2580,Zinc
24/5/2026,2522.3999999999996,2644.8,2277.6,2583.6,Zinc
25/5/2026,2524.8,2649.6000000000004,2275.2,2587.2000000000003,Zinc
26/5/2026,2527.2,2654.4,2272.7999999999997,2590.7999999999997,Zinc
27/5/2026,2529.6,2659.2000000000003,2270.4,2594.4,Zinc
28/5/2026,2532,2664.0000000000005,2268,2598,Zinc
29/5/2026,2534.4,2668.8,2265.6,2601.6000000000004,Zinc
30/5/2026,2536.7999999999997,2673.6000000000004,2263.2,2605.2,Zinc
31/5/2026,2539.2000000000003,2678.4,2260.7999999999997,2608.7999999999997,Zinc
1/6/2026,2541.6,2683.2000000000003,2258.4,2612.4,Zinc
2/6/2026,2544,2688.0000000000005,2256,2616,Zinc
3/6/2026,2546.3999999999996,2692.7999999999997,2253.6000000000004,2619.6,Zinc
4/6/2026,2548.8,2697.6000000000004,2251.2,2623.2,Zinc
5/6/2026,2551.2,2702.3999999999996,2248.8,2626.8,Zinc
6/6/2026,2553.6000000000004,2707.2000000000003,2246.3999999999996,2630.4,Zinc
7/6/2026,2556,2711.9999999999995,2244,2634,Zinc
8/6/2026,2558.4,2716.8,2241.6,2637.6,Zinc
9/6/2026,2560.7999999999997,2721.6,2239.2000000000003,2641.2000000000003,Zinc
10/6/2026,2563.2000000000003,2726.4,2236.7999999999997,2644.8,Zinc
11/6/2026,2565.6,2731.2,2234.4,2648.3999999999996,Zinc
12/6/2026,2568,2736.0000000000005,2232,2652,Zinc
13/6/2026,2570.4,2740.7999999999997,2229.6,2655.6,Zinc
14/6/2026,2572.8,2745.6000000000004,2227.2,2659.2000000000003,Zinc
15/6/2026,2575.2,2750.3999999999996,2224.8,2662.7999999999997,Zinc
16/6/2026,2577.6000000000004,2755.2,2222.4,2666.4,Zinc
17/6/2026,2580,2760,2220,2670,Zinc
18/6/2026,2582.4,2764.7999999999997,2217.6,2673.6000000000004,Zinc
19/6/2026,2584.7999999999997,2769.6,2215.2000000000003,2677.2,Zinc
20/6/2026,2587.2000000000003,2774.3999999999996,2212.8,2680.8,Zinc
21/6/2026,2589.6,2779.2,2210.4,2684.4,Zinc
22/6/2026,2592,2784,2208,2688.0000000000005,Zinc
23/6/2026,2594.4,2788.7999999999997,2205.6,2691.6,Zinc
24/6/2026,2596.8,2793.6,2203.2000000000003,2695.2,Zinc
25/6/2026,2599.2,2798.3999999999996,2200.8,2698.8,Zinc
26/6/2026,2601.6000000000004,2803.2,2198.4,2702.3999999999996,Zinc
27/6/2026,2604,2808,2196,2706,Zinc
28/6/2026,2606.4,2812.7999999999997,2193.6,2709.6,Zinc
29/6/2026,2608.7999999999997,2817.6,2191.2000000000003,2713.2000000000003,Zinc
30/6/2026,2611.2000000000003,2822.3999999999996,2188.8,2716.8,Zinc
